subsystem,original_address,original_name,live_surface,status,evidence,blocker,next_action,validation
FileSystemOpenPath,0x00431330,FUN_00431330,src/FileSystem.cpp|src/Th07FileSystemRuntime.*,function-mapped,reference/ghidra/decomp/functions/00431330_FUN_00431330.c;src/Th07FileSystemTables.hpp;tests/test_file_system_contract.cpp,legacy FileSystem.cpp still owns TH06-style multi-archive path,reroute Supervisor and all loaders through Th07FileSystemRuntime after startup owner handoff is proven,npm run audit-cpp;ctest --preset linux-debug;build/linux-debug/th07-vulkan --check-resources
ArchiveOwnerLifecycle,0x00438668|0x00438de2,FUN_00438668|FUN_00438de2,src/Th07FileSystemRuntime.*|src/Th07ArchiveReader.*,function-mapped,reference/ghidra/decomp/functions/00438668_FUN_00438668.c;00438de2_FUN_00438de2.c;src/Th07FileSystemTables.hpp,legacy Supervisor archive lifecycle callers still need replacement,make default th07.dat open-close lifecycle the live startup and shutdown path,npm run audit-cpp;ctest --preset linux-debug;build/linux-debug/th07-vulkan --headless-smoke
ArchivePbg4Reader,0x0045f710|0x0045fb50|0x0045fde0|0x0045ffc0,FUN_0045f710|FUN_0045fb50|FUN_0045fde0|FUN_0045ffc0,src/Th07ArchiveReader.*,live-th07,reference/original/th07.dat;reference/ghidra/decomp/functions/0045f710_FUN_0045f710.c;0045fb50_FUN_0045fb50.c;0045fde0_FUN_0045fde0.c;0045ffc0_FUN_0045ffc0.c;tests/test_file_system_contract.cpp,none,keep reader behavior aligned with PBG4 index and selected extracted-entry comparisons,npm run audit-cpp;ctest --preset linux-debug
AnmManagerLoad,0x0044df90|0x0044e070,FUN_0044df90|FUN_0044e070,src/AnmManager.*|src/Th07AnmManagerLoadTables.hpp,function-mapped,reference/ghidra/decomp/functions/0044df90_FUN_0044df90.c;0044e070_FUN_0044e070.c;src/Th07AnmManagerLoadTables.hpp;tests/test_anm_manager_load_contract.cpp,live AnmManager still has TH06-shaped slot arrays and texture ownership,replace live LoadAnm with TH7 0x32 slot and chained-entry contract after backend texture lifetime is mapped,npm run audit-cpp;ctest --preset linux-debug;npm run audit-resources
AnmManagerRelease,0x0044e4e0,FUN_0044e4e0,src/AnmManager.*|src/Th07AnmManagerLoadTables.hpp,function-mapped,reference/ghidra/decomp/functions/0044e4e0_FUN_0044e4e0.c;tests/test_anm_manager_load_contract.cpp,live release path still follows TH06 ownership,wire loaded-count recursion and owned-file release once live load slots are replaced,npm run audit-cpp;ctest --preset linux-debug
AnmVmExecute,0x00450d60,FUN_00450d60,src/Stage.*|src/Th07EffectTables.*,function-mapped,reference/ghidra/decomp/functions/00450d60_FUN_00450d60.c;00450a50_FUN_00450a50.c;00450b20_FUN_00450b20.c;00450c10_FUN_00450c10.c;00450ca0_FUN_00450ca0.c,x87 edge parity and non-stage VM owners still pending,extend source-derived VM executor from Stage-owned slots to remaining live ANM VM owners,npm run audit-cpp;ctest --preset linux-debug;npm run ghidra-anchors
AnmDrawSubmit,0x0044efb0,FUN_0044efb0,src/AnmManager.*|src/Th07EffectTables.*|src/Th07App.cpp,portable-boundary,reference/ghidra/decomp/functions/0044efb0_FUN_0044efb0.c;src/Th07EffectTables.*,Vulkan backend replaces original Direct3D submit while preserving deterministic VM state,keep draw submission side effects separated from gameplay and document any batch-buffer gaps,npm run audit-cpp;cmake --build --preset linux-debug
AnmBatchFlush,0x0044f690|0x0044f5c0,FUN_0044f690|FUN_0044f5c0,src/AnmManager.*|src/Th07EffectTables.*,blocked,reference/ghidra/decomp/functions/0044f690_FUN_0044f690.c;0044f5c0_FUN_0044f5c0.c,decision needed between original batch-buffer reconstruction and permanent portable submit boundary,prove whether gameplay-visible ordering depends on original batch buffers before replacing backend path,npm run ghidra-anchors
StdParser,data,stage*.std,src/Th07StdFile.*|src/Th07ResourceFormatTables.*,live-th07,reference/extracted/stage*.std;src/Th07StdFile.*;tests/test_std_parser.cpp,none,keep parser synchronized with binary STD summaries and stage6 binary-only coverage,npm run audit-resources;ctest --preset linux-debug
StageStdLoad,0x00407610,FUN_00407610,src/Stage.*|src/Th07StageLoaderTables.hpp,function-mapped,reference/ghidra/decomp/functions/00407610_FUN_00407610.c;src/Th07StageLoaderTables.hpp;tests/test_stage_loader_contract.cpp,live Stage::LoadStageData still uses transitional allocation path,replace live loader after draw-object VM ownership and object lifetime are fully proven,npm run audit-cpp;ctest --preset linux-debug;npm run audit-resources
StageBackgroundLoad,0x00407000,FUN_00407000,src/Stage.*|src/Th07ResourceManifest.*,function-mapped,reference/ghidra/decomp/functions/00407000_FUN_00407000.c;src/Th07ResourceManifest.*,remaining Stage startup ordering and live ANM slot ownership pending,wire stage ANM loads through TH7 load contracts after AnmManager load replacement,npm run audit-resources;npm run audit-cpp
MsgParser,data,msg*.dat,src/Th07MsgFile.*|src/Th07ResourceFormatTables.*,live-th07,reference/extracted/msg*.dat;src/Th07MsgFile.*;tests/test_msg_parser.cpp,none,keep binary parser synchronized with MSG opcode and argument-shape tables,npm run audit-resources;ctest --preset linux-debug
GuiMsgLoad,0x00429935|0x004299f8,FUN_00429935|FUN_004299f8,src/Gui.*|src/Th07GuiMsgLoaderTables.hpp,function-mapped,reference/ghidra/decomp/functions/00429935_FUN_00429935.c;004299f8_FUN_004299f8.c;tests/test_gui_msg_loader_contract.cpp,live Gui owner allocation and broader dispatch still TH06-shaped,replace GUI MSG loader once GuiImpl owner lifetime and VM slots are mapped,npm run audit-cpp;ctest --preset linux-debug
GuiMsgDispatch,0x00429c42,FUN_00429c42,src/Gui.*|src/GuiLayout.hpp|src/ScreenEffect.*,function-mapped,reference/ghidra/decomp/functions/00429c42_FUN_00429c42.c;src/GuiLayout.hpp;tests/test_gui_layout.cpp,remaining MSG opcodes and GuiImpl owner fields are incomplete,replace the full switch table in live Gui after remaining opcode side effects are proven,npm run audit-cpp;ctest --preset linux-debug;npm run ghidra-anchors
GuiSpellCardDisplay,0x0042868d,FUN_0042868d,src/Gui.*|src/GuiLayout.hpp,function-mapped,reference/ghidra/decomp/functions/0042868d_FUN_0042868d.c;src/GuiLayout.hpp;tests/test_gui_layout.cpp,live Result and GUI owner integration pending,wire spell-card display setup after GuiImpl layout replacement,npm run audit-cpp;ctest --preset linux-debug
EclParser,data,ecldata*.ecl,src/Th07EclFile.*|src/EclOpcodeTables.*,live-th07,reference/extracted/ecldata*.ecl;reference/ecl/ecldata*.decl;tests/test_ecl_parser.cpp,none,keep parser synchronized with high-opcode counts and declaration dumps,node scripts/audit-ecl-opcodes.mjs;ctest --preset linux-debug
EclLoad,0x0040e420,FUN_0040e420,src/EclManager.*|src/Th07EclManagerTables.hpp,function-mapped,reference/ghidra/decomp/functions/0040e420_FUN_0040e420.c;src/Th07EclManagerTables.hpp;tests/test_ecl_manager_contract.cpp,remaining header meanings and owner lifetime pending,replace live EclManager::Load after context and timeline ownership are mapped,node scripts/audit-ecl-opcodes.mjs;ctest --preset linux-debug
EclCallSub,0x0040e530,FUN_0040e530,src/EclManager.*|src/Th07EclManagerTables.hpp,function-mapped,reference/ghidra/decomp/functions/0040e530_FUN_0040e530.c;tests/test_ecl_manager_contract.cpp,TH7 ECL context layout and owner dispatch pending,wire call-sub current-instruction and timer sentinel fields into live context,node scripts/audit-ecl-opcodes.mjs;ctest --preset linux-debug
EclDispatch,0x00410520,FUN_00410520,src/EclManager.*|src/EnemyEclInstr.*|src/EclOpcodeTables.*,function-mapped,reference/ghidra/decomp/functions/00410520_FUN_00410520.c;config/ecl_opcode_dispatch.csv;config/ecl_high_opcode_cases.csv;src/EclOpcodeTables.*,owner lifetimes and helper callees for high opcodes pending,promote mapped opcodes from metadata to live interpreter cases only after owner fields are proven,node scripts/audit-ecl-opcodes.mjs;npm run ghidra-anchors
EclReadResolvers,0x0040e5b0|0x0040edf0,FUN_0040e5b0|FUN_0040edf0,src/EclOpcodeTables.*,function-mapped,reference/ghidra/decomp/functions/0040e5b0_FUN_0040e5b0.c;0040edf0_FUN_0040edf0.c;src/EclOpcodeTables.*,operand-reader state and global owner layout pending,wire integer and float resolver reads after ECL context and GameManager globals are proven,node scripts/audit-ecl-opcodes.mjs
EclWriteResolver,0x0040f3c0,FUN_0040f3c0,src/EclOpcodeTables.*,function-mapped,reference/ghidra/decomp/functions/0040f3c0_FUN_0040f3c0.c;src/EclOpcodeTables.*,resolved target owner layout pending,wire resolver writes after enemy and global float field owners are proven,node scripts/audit-ecl-opcodes.mjs
ShtParser,0x00442b70,FUN_00442b70,src/ShtFile.*|src/Th07PlayerShotTables.hpp,live-th07,reference/extracted/ply*.sht;reference/ghidra/decomp/functions/00442b70_FUN_00442b70.c;tests/test_sht_parser.cpp,none,keep shot-data parser and summary table synchronized with extracted SHT files,npm run audit-resources;ctest --preset linux-debug
PlayerInit,0x004423e0,FUN_004423e0,src/Player.*|src/PlayerLayout.hpp|src/Th07PlayerShotTables.hpp,function-mapped,reference/ghidra/decomp/functions/004423e0_FUN_004423e0.c;src/PlayerLayout.hpp;tests/test_player_layout.cpp,diff-only Player object now compares but FUN_004423e0 is still low-match and live init keeps transitional TH06-shaped setup,replace init owner loads allocation order and SHT callback setup from TH7 before promoting to live-th07,npm run audit-cpp;ctest --preset linux-debug;npm run objdiff-player
PlayerMovement,0x0043ee50,FUN_0043ee50,src/Player.*|src/PlayerBombTables.*,function-mapped,reference/ghidra/decomp/functions/0043ee50_FUN_0043ee50.c;src/PlayerBombTables.*;tests/test_player_layout.cpp,diff-only Player object now compares but FUN_0043ee50 remains low-match and SakuyaB option effect pointer plus shot-dispatch tail are pending,wire SakuyaB option orbit effect pointer original shot dispatch tail and remaining option-state side effects,npm run audit-cpp;ctest --preset linux-debug;npm run ghidra-anchors;npm run objdiff-player
PlayerCollision,0x0043e0a0|0x0043e260|0x0043e3b0|0x0043e4e0|0x0043e6b0|0x00440940|0x00441800|0x004418b0,FUN_0043e0a0|FUN_0043e260|FUN_0043e3b0|FUN_0043e4e0|FUN_0043e6b0|FUN_00440940|FUN_00441800|FUN_004418b0,src/Player.*|src/PlayerLayout.hpp,function-mapped,reference/ghidra/decomp/functions/0043e0a0_FUN_0043e0a0.c;0043e260_FUN_0043e260.c;0043e3b0_FUN_0043e3b0.c;0043e4e0_FUN_0043e4e0.c;0043e6b0_FUN_0043e6b0.c;00440940_FUN_00440940.c;00441800_FUN_00441800.c;004418b0_FUN_004418b0.c,FUN_0043e0a0 plus the slot update/register helpers now have comparable Player.cpp surfaces FUN_0043e4e0 item-box is behavior-matched and graze geometry uses the source-derived +0x0960/+0x096c box but kill/graze side effects and laser still retain transitional branches,replace live bomb producers score-graze death and mode-effect side effects before promoting collision helpers,npm run audit-cpp;npm run objdiff-player
PlayerItemBoxCollision,0x0043e4e0,FUN_0043e4e0,src/Player.cpp|src/PlayerLayout.hpp|tests/test_player_layout.cpp,behavior-matched,reference/ghidra/decomp/functions/0043e4e0_FUN_0043e4e0.c;src/PlayerLayout.hpp;tests/test_player_layout.cpp,objdiff remains compiler-shape limited after source-derived gate and half-size overlap were restored,continue best-effort local-shape convergence without changing the proven mode gate or AABB edge semantics,npm run objdiff-player;npm run audit-cpp;ctest --preset linux-debug
